*915resolution: 915resolution
*acpi: acpi
*background_image: gfxterm
badram: mmap
blocklist: blocklist
boot: boot
*cat: cat
cat: minicmd
chainloader: chain
clear: normal
cmostest: cmostest
cmp: cmp
.: configfile
configfile: configfile
*cpuid: cpuid
crc: crc
date: date
*drivemap: drivemap
dump: minicmd
*echo: echo
efiemu_loadcore: efiemu
efiemu_prepare: efiemu
efiemu_unload: efiemu
exit: minicmd
export: normal
false: true
*functional_test: functional_test
*gettext: gettext
gptsync: gptsync
*halt: halt
*hashsum: hashsum
*hdparm: hdparm
*hello: hello
*help: help
help: minicmd
*hexdump: hexdump
*inb: iorw
initrd16: linux16
initrd: linux
*inl: iorw
*inw: iorw
*keystatus: keystatus
*kfreebsd: bsd
kfreebsd_loadenv: bsd
kfreebsd_module: bsd
kfreebsd_module_elf: bsd
*knetbsd: bsd
*kopenbsd: bsd
linux16: linux16
linux: linux
*list_env: loadenv
*load_env: loadenv
loadfont: font
*loopback: loopback
lsfonts: font
*ls: ls
lsmmap: lsmmap
lsmod: minicmd
*lspci: lspci
*md5sum: hashsum
module2: multiboot2
module: multiboot
multiboot2: multiboot2
multiboot: multiboot
normal_exit: normal
normal: normal
outb: iorw
outl: iorw
outw: iorw
parttool: parttool
password: password
password_pbkdf2: password_pbkdf2
play: play
*probe: probe
pxe_unload: pxecmd
*read_byte: memrw
*read_dword: memrw
read: read
*read_word: memrw
reboot: reboot
regexp: regexp
rmmod: minicmd
root: minicmd
*save_env: loadenv
search.file: search_fs_file
search.fs_label: search_label
search.fs_uuid: search_fs_uuid
*search: search
*serial: serial
*setpci: setpci
*sha256sum: hashsum
*sha512sum: hashsum
*sleep: sleep
source: configfile
terminal_input: terminal
terminal_output: terminal
terminfo: terminfo
[: test
test: test
true: true
usb: usbtest
vbeinfo: vbeinfo
vbetest: vbetest
videotest: videotest
write_byte: memrw
write_dword: memrw
write_word: memrw
xnu_devprop_load: xnu
xnu_kernel64: xnu
xnu_kernel: xnu
xnu_kextdir: xnu
xnu_kext: xnu
xnu_mkext: xnu
xnu_ramdisk: xnu
xnu_resume: xnu
*xnu_splash: xnu
xnu_uuid: xnu_uuid
zfs-bootfs: zfsinfo
zfsinfo: zfsinfo
